## Apply Exhaustion mechanics for all possible player-controlled characters
#new entry "_Hero"
#type "Character"
#using "_Hero"
#data "Passives" "ShortResting;NonLethal;WeaponThrow;Perform;AttackOfOpportunity;DarknessRules;CombatStartAttack;EXHAUSTION_ADD_STACK_IN_COMBAT;EXHAUSTION_REMOVE_STACKS_ON_SHORT_REST"
#
#new entry "ORIGIN_Karlach"
#type "Character"
#using "ORIGIN_Karlach"
#data "Passives" "ShortResting;NonLethal;WeaponThrow;Perform;AttackOfOpportunity;DarknessRules;CombatStartAttack;ORI_Karlach_SweatImmune;EXHAUSTION_ADD_STACK_IN_COMBAT;EXHAUSTION_REMOVE_STACKS_ON_SHORT_REST"



# DEBUFF: shows current level of Exhaustion and applies debuffs on certain breakpoints
data "TickFunctors" "RemoveStatus(SELF,DOWNED);Kill();RemoveStatus(SELF,EXHAUSTION_DEBUFF_DEATH);SetStatusDuration(DT_EXHAUSTION_STACKS,30,ForceSet)"

# DEBUFF: Exhaustion sleep resistance
# If passed CON save - cannot fall asleep from DT_EXHAUSTION_DEBUFF_UNCONTROLLABLE_SLEEP for 3 turns
new entry "EXHAUSTION_DEBUFF_UNCONTROLLABLE_SLEEP_RESISTANCE"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h81842d9eg5a97g4d31ga85aged127ace8dd3;1"
data "Description" "h7d01f311ge446g4f72g839age36ec4763782;1"
data "DescriptionParams" "3"
data "Icon" "Status_Positive"



## PASSIVE: Adds +1 stack of Exhaustion every time when character turn starts in combat
#new entry "EXHAUSTION_ADD_STACK_IN_COMBAT"
#type "PassiveData"
#data "Properties" "IsHidden"
#data "StatsFunctorContext" "OnTurn"
#data "Conditions" "Combat()"
#data "StatsFunctors" "ApplyStatus(SELF,DT_EXHAUSTION_STACKS,100,1)"
#
## PASSIVE: Removes N stacks of Exhaustion on Short Rest
#new entry "EXHAUSTION_REMOVE_STACKS_ON_SHORT_REST"
#type "PassiveData"
#data "Properties" "IsHidden"
#data "StatsFunctorContext" "OnShortRest"
#data "StatsFunctors" "IF(StatusDurationEqualOrMoreThan('DT_EXHAUSTION_STACKS',10)):ApplyStatus(DT_EXHAUSTION_STACKS,100,-10);IF(StatusDurationLessThan('DT_EXHAUSTION_STACKS',10)):SetStatusDuration(DT_EXHAUSTION_STACKS,0,ForceSet)"


# Bard's Rest
# Does not remove Exhaustion
#new entry "Shout_SongOfRest"
#type "SpellData"
#using "Shout_SongOfRest"
#data "SpellProperties" "ShortRest();ApplyStatus(DT_SONG_OF_REST_RESTORATION,100,1)"
#data "AreaRadius" "Infinity"
#data "TargetConditions" "Ally() and not Tagged('UNDEAD') and not Tagged('CONSTRUCT') and not Item()"
#
#
#new entry "DT_SONG_OF_REST_RESTORATION"
#type "StatusData"
#data "StatusType" "BOOST"
#data "DisplayName" "h6664033bge8b7g48c8g8fc6g18986baa0bae;1"
#data "Icon" "Action_Bard_SongOfRest"
#data "StackId" "DT_SONG_OF_REST_RESTORATION"
##data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"
#data "OnApplyFunctors" "IF(HasPassive('FontOfInspiration')):RestoreResource(BardicInspiration,100%,0);IF(not HasPassive('Durable')):RegainHitPoints(MaxHP/2);IF(HasPassive('Durable')):RegainHitPoints(MaxHP);RestoreResource(ChannelDivinity,100%,0);RestoreResource(SuperiorityDie,100%,0);RestoreResource(KiPoint,100%,0);RestoreResource(WarlockSpellSlot,100%,1);RestoreResource(WarlockSpellSlot,100%,2);RestoreResource(WarlockSpellSlot,100%,3);RestoreResource(WarlockSpellSlot,100%,4);RestoreResource(WarlockSpellSlot,100%,5);RestoreResource(WarlockSpellSlot,100%,6);RestoreResource(WildShape,100%,0);RestoreResource(WeaponActionPoint,100%,0);RestoreResource(TidesOfChaos,100%,0);RestoreResource(ChannelOath,100%,0)"
#data "ApplyEffect" "4019eeae-d4e3-449b-ba4a-6d7422ec6807"
#data "TickType" "EndTurn"
#data "TickFunctors" "ApplyStatus(DT_SONG_OF_REST_RESTORATION_RESET_SHOT_REST_COOLDOWNS,100,1)"
#
#
#new entry "DT_SONG_OF_REST_RESTORATION_RESET_SHOT_REST_COOLDOWNS"
#type "StatusData"
#data "StatusType" "BOOST"
#data "DisplayName" "h6664033bge8b7g48c8g8fc6g18986baa0bae;1"
#data "Icon" "Action_Bard_SongOfRest"
#data "StackId" "DT_SONG_OF_REST_RESTORATION_RESET_SHOT_REST_COOLDOWNS"
##data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"
#data "OnApplyFunctors" "ResetCooldowns(UntilShortRest)"
#data "ApplyEffect" "4019eeae-d4e3-449b-ba4a-6d7422ec6807"
